input_path,output_filename,title,authors,doi
/Users/xinby/MinerU/1.pdf-aff79277-5cec-44bd-9d39-2e857a3b97ac,1.md,Feasibility of peak temperature targets in light of institutional constraints,"Christoph Bertram, Elina Brutschin, Laurent Drouet, Gunnar Luderer, Bas van Ruijven, Lara Aleluia Reis, Luiz Bernardo Baptista, Harmen-Sytze de Boer, Ryna Cui, Vassilis Daioglou, Florian Fosse, Dimitris Fragkiadakis, Oliver Fricko, Shinichiro Fujimori, Nate Hultman, Gokul Iyer, Kimon Keramidas, Volker Krey, Elmar Kriegler, Robin D. Lamboll, Rahul Mandaroux, Pedro Rochedo, Joeri Rogelj, Roberto Schaeffer, Diego Silva, Isabela Tagomori, Detlef van Vuuren, Zoi Vrontisi, Keywan Riahi",10.1038/s41558-024-02073-4
/Users/xinby/MinerU/2.pdf-80ed5ede-493b-4f08-bca4-297c81de62fd,2.md,Human-induced borealization leads to the collapse of Bering Sea snow crab,"Michael A. Litzow, Erin J. Fedewa, Michael J. Malick, Brendan M. Connors, Lisa Eisner, David G. Kimmel, Trond Kristiansen, Jens M. Nielsen, Emily R. Ryznar",10.1038/s41558-024-02093-0
/Users/xinby/MinerU/3.pdf-b6b52334-afb8-4545-a4f6-f42e23feb6d8,3.md,National policies to accelerate climate action in US healthcare,"Elizabeth Cerceo, Hardeep Singh",
/Users/xinby/MinerU/4.pdf-8208c67a-c54b-4dd1-8a8d-3b972a21ef48,4.md,Elevated urban energy risks due to climate-driven biophysical feedbacks,"Xinchang 'Cathy' Li, Lei Zhao, Yue Qin, Keith Oleson, Yiwen Zhang",10.1038/s41558-024-02108-w
/Users/xinby/MinerU/5.pdf-09692141-a69b-4487-b3d1-0ef20f37ae6a,5.md,Global patterns and drivers of tropical aboveground carbon changes,"Yu Feng, Philippe Ciais, Jean-Pierre Wigneron, Yidi Xu, Alan D. Ziegler, Dave van Wees, Arthur Nicolaus Fendrich, Dominick V. Spracklen, Stephen Sitch, Martin Brandt, Wei Li, Lei Fan, Xiaojun Li, Jie Wu, Zhenzhong Zeng",10.1038/s41558-024-02115-x
/Users/xinby/MinerU/6.pdf-ce707c01-8799-438a-aac3-348c4ed60229,6.md,Fisheries track the future redistribution of marine species,"Leonardo Cruz, Maria Pennino, Priscila Lopes",10.1038/s41558-024-02127-7
/Users/xinby/MinerU/7.pdf-e764ef6b-bd7e-4be4-bfcb-63c30b7ebfbd,7.md,Underestimation of personal carbon footprint inequality in four diverse countries,"Kristian S. Nielsen, Jan M. Bauer, Ramit Debnath, Charles A. Emogor, Sonja M. Geiger, Sakshi Ghai, Wencke Gwozdz, Ulf J. J. Hahnel",10.1038/s41558-024-02130-y
/Users/xinby/MinerU/8.pdf-4c5701a4-7eb1-4972-bac7-59c6e1fcc2e3,8.md,Global burned area increasingly explained by climate change,"Chantelle Burton, Seppe Lampe, Douglas I. Kelley, Wim Thiery, Stijn Hantson, Nikos Christidis, Lukas Gudmundsson, Matthew Forrest, Eleanor Burke, Jinfeng Chang, Huilin Huang, Akihiko Ito, Sian Kou-Giesbrecht, Gitta Lasslop, Wei Li, Lars Nieradzik, Fang Li, Yang Chen, James Randerson, Christopher P. O. Reyer, Matthias Mengel",10.1038/s41558-024-02140-w
/Users/xinby/MinerU/9.pdf-6bfe44a8-1289-477c-8855-25386e2f31d1,9.md,Relaxing fertility policies and delaying retirement age increase China's carbon emissions,"Ling Tang, Junai Yang, Jiali Zheng, Xinlu Sun, Lu Cheng, Kehan He, Ling Li, Jinkai Li, Wenjia Cai, Shouyang Wang, Paul Drummond, Zhifu Mi",10.1038/s41558-024-02162-4
/Users/xinby/MinerU/10.pdf-a8a2f639-9aea-4085-bac8-1702836f9d39,10.md,Using cost-benefit analyses to identify key opportunities in demand-side mitigation,"Jie-Sheng Tan-Soo, Ping Qin, Yifei Quan, Jun Li, Xiaomi Wang",10.1038/s41558-024-02146-4
/Users/xinby/MinerU/11.pdf-640af3df-5b24-4474-93e5-0c1580ef26cc,11.md,How demand-side mitigation can help shape effective climate policies,"Lei Zhu, Pengfei Liu",
/Users/xinby/MinerU/12.pdf-7afc086b-e22c-4c1a-9d67-edb3f84c64ce,12.md,Attributing human mortality from fire PM2.5 to climate change,"Chae Yeon Park, Kiyoshi Takahashi, Shinichiro Fujimori, Thanapat Jansakoo, Chantelle Burton, Huilin Huang, Sian Kou-Giesbrecht, Christopher P. O. Reyer, Matthias Mengel, Eleanor Burke, Fang Li, Stijn Hantson, Junya Takakura, Dong Kun Lee, Tomoko Hasegawa",10.1038/s41558-024-02149-1
/Users/xinby/MinerU/13.pdf-8ad3b9a3-66c6-4580-9a3b-b89ea334805b,13.md,Assessing the impacts of fertility and retirement policies on China's carbon emissions,"Ling Tang, Junai Yang, Jiali Zheng, Xinlu Sun, Lu Cheng, Kehan He, Ling Li, Jinkai Li, Wenjia Cai, Shouyang Wang, Paul Drummond, Zhifu Mi",10.1038/s41558-024-02162-4
/Users/xinby/MinerU/14.pdf-f651bc66-119b-4c8f-82f1-7ea3d009391d,14.md,Drought and aridity influence internal migration worldwide,"Roman Hoffmann, Guy Abel, Maurizio Malpede, Raya Muttarak, Marco Percoco",10.1038/s41558-024-02165-1
/Users/xinby/MinerU/15.pdf-1197f2be-f308-44f1-b245-1cabfd6707f9,15.md,Climate justice beliefs related to climate action and policy support around the world,"Charles A. Ogunbode, Rouven Doran, Arin H. Ayanian, Joonha Park, Akira Utsugi, Karlijn L. van den Broek, Jihane Ghorayeb, Sibele D. Aquino, Samuel Lins, John J. B. R. Aruta, Marc E. S. Reyes, Andreas Zick, Susan Clayton",10.1038/s41558-024-02168-y
/Users/xinby/MinerU/16.pdf-af517494-c2e6-4f23-93c6-aad5bf6232c1,16.md,Different technology packages for aluminium smelters worldwide to deliver the 1.5 °C target,"Chang Tan, Xiang Yu, Dan Li, Tianyang Lei, Qi Hao, Dabo Guan",10.1038/s41558-024-02193-x
/Users/xinby/MinerU/17.pdf-29fb6a5c-b9ad-47d8-98b6-1c8bc2afc864,17.md,'Tipping points'confuse and can distract from urgent climate action,"Robert E. Kopp, Elisabeth A. Gilmore, Rachael L. Shwom, Helen Adams, Carolina Adler, Michael Oppenheimer, Anand Patwardhan, Chris Russell, Daniela N. Schmidt, Richard York",
/Users/xinby/MinerU/18.pdf-90f23b6f-9535-438b-9ded-95b90fe30f61,18.md,Energy and socioeconomic system transformation through a decade of IPCC-assessed scenarios,"D. J. van de Ven, S. Mittal, A. Nikas, G. Xexakis, A. Gambhir, L. Hermwille, P. Fragkos, W. Obergassel, M. Gonzalez-Eguino, F. Filippidou, I. Sognnaes, L. Clarke, G. P. Peters",10.1038/s41558-024-02198-6
/Users/xinby/MinerU/19.pdf-606cced9-9efa-4920-a471-a0ea9c3ef90d,19.md,Representing gender inequality in scenarios improves understanding of climate challenges,"Marina Andrijevic, Caroline Zimm, Jonathan D. Moyer, Raya Muttarak, Shonali Pachauri",
/Users/xinby/MinerU/20.pdf-6d3f7132-3b63-4dc3-bf56-b6adca1e37dd,20.md,A year above 1.5 °C signals that Earth is most probably within the 20-year period that will reach the Paris Agreement limit,"Emanuele Bevacqua, Carl-Friedrich Schleussner, Jakob Zscheischler",10.1038/s41558-025-02246-9
/Users/xinby/MinerU/21.pdf-0ca50486-db3a-417c-85a3-b1f4514c63c4,21.md,Tracing inclusivity at UNFCCC conferences through side events and interest group dynamics,"Judy Jingwei Xie, Nora Alessandra Escher, Matilda E. Dunn, Yurong Yu, Iain Staffell, Joeri Rogelj",10.1038/s41558-025-02254-9
/Users/xinby/MinerU/22.pdf-52ecba98-a6cc-4698-8f59-28739fd7cd7b,22.md,Climate-driven connectivity loss impedes species adaptation to warming in the deep ocean,"Yuxuan Lin, Yuxin Chen, Xin Liu, Xing Lin, Edward A. Laws, Yuntao Zhou, Zhiyuan Xiang, Xinyi Zhang, Zhixue Chen, Yi Li, Yonglong Lu",10.1038/s41558-025-02256-7
/Users/xinby/MinerU/23.pdf-3b13e5fd-c0b3-42a3-9c20-1a20939dae0b,23.md,Heterogeneous pressure on croplands from land-based strategies to meet the 1.5 °C target,"Peichao Gao, Yifan Gao, Yang Ou, Haewon McJeon, Gokul Iyer, Sijing Ye, Xiaofan Yang, Changqing Song",10.1038/s41558-025-02294-1
/Users/xinby/MinerU/24.pdf-f4a0f2ce-b67e-4c87-b369-d0e4e4d5e498,24.md,China's carbon sinks from land-use change underestimated,"Yakun Zhu, Xiaosheng Xia, Josep G. Canadell, Shilong Piao, Xinqing Lu, Umakant Mishra, Xuhui Wang, Wenping Yuan, Zhangcai Qin",10.1038/s41558-025-02296-z
/Users/xinby/MinerU/25.pdf-2b0c43c9-b394-449a-a3c8-d0e560fc383f,25.md,Trade risks to energy security in net-zero emissions energy scenarios,"Jing Cheng, Dan Tong, Hongyan Zhao, Ruochong Xu, Yue Qin, Qiang Zhang, Karan Bhuwalka, Ken Caldeira, Steven J. Davis",10.1038/s41558-025-02305-1
/Users/xinby/MinerU/26.pdf-607de254-ab5a-4d10-8324-e719531882e9,26.md,Subsurface heatwaves in lakes,"R. Iestyn Woolway, Miraj B. Kayastha, Yan Tong, Lian Feng, Haoran Shi, Pengfei Xue",10.1038/s41558-025-02314-0
/Users/xinby/MinerU/27.pdf-0e57b5f9-9f0f-4e41-9b3d-4d9f7259a3f0,27.md,High-income groups disproportionately contribute to climate extremes worldwide,"Sarah Schöngart, Zebedee Nicholls, Roman Hoffmann, Setu Pelz, Carl-Friedrich Schleussner",10.1038/s41558-025-02325-x
/Users/xinby/MinerU/28.pdf-d1de51d1-d508-4ef0-8e6d-ae2b93577f69,28.md,Risks of unavoidable impacts on forests at 1.5 °C with and without overshoot,"Gregory Munday, Chris D. Jones, Norman J. Steinert, Camilla Mathison, Eleanor J. Burke, Chris Smith, Chris Huntingford, Rebecca M. Varney, Andy J. Wiltshire",10.1038/s41558-025-02327-9
/Users/xinby/MinerU/29.pdf-14eb31d7-f809-468b-84ec-ec8997e39301,29.md,Meeting climate target with realistic demand-side policies in the residential sector,"Lucas Vivier, Alessio Mastrucci, Bas van Ruijven",10.1038/s41558-025-02348-4
/Users/xinby/MinerU/30.pdf-dd6ba59d-fdaa-4893-a629-670b64d5d7a6,30.md,Improving cost-benefit analyses for health-considered climate mitigation policymaking,"Jianxiang Shen, Shihui Zhang, Mengzhen Zhao, Chi Zhang, Wenjia Cai, Can Wang",
/Users/xinby/MinerU/31.pdf-363838cf-bca1-44a0-935e-c05c78488c28,31.md,Synergies and complementarities between ecosystem accounting and the Red List of Ecosystems,"Hui Xiao, Amanda Driver, Andres Etter, David A. Keith, Carl Obst, Michael J. Traurig, Emily Nicholson",
/Users/xinby/MinerU/32.pdf-01b704f2-ba72-4ab2-8160-9995cbc9a331,32.md,Five lessons for avoiding failure when scaling in conservation,"Thomas Pienkowski, Arundhati Jagadish, Willow Battista, Gloria Christelle Blaise, Alec Philip Christie, Matt Clark, Antony Philip Emenyu, Abha Joglekar, Kristian Steensen Nielsen, Tom Powell, Thomas White, Morena Mills",
/Users/xinby/MinerU/33.pdf-e995f0de-544e-4045-a9b6-2a93200a443b,33.md,The productivity-stability trade-offing global food systems,"Marie Gutgesell, Kevin McCann, Reilly O'Connor, Krishna KC, Evan D. G. Fraser, John C. Moore, Bailey McMeans, Ian Donohue, Carling Bieg, Charlotte Ward, Brett Pauli, Alexa Scott, William Gillam, Ze'ev Gedalof, Robert H. Hanner, Tyler Tunney, Neil Rooney",10.5281/zenodo.12702274
/Users/xinby/MinerU/34.pdf-b2788873-68c8-4ba7-bbdf-785c48728a7f,34.md,Diverse prehistoric cattle husbandry strategies in the forests of Central Europe,"Rosalind E. Gillis, Iain P. Kendall, Mélanie Roffet-Salque, Marco Zanon, Alexandra Anders, Rose-Marie Arbogast, Peter Bogucki, Veronika Brychova, Emmanuelle Casanova, Erich Classen, Piroska Csengeri, Lech Czerniak, László Domboróczki, Denis Fiorillo, Detlef Gronenborn, Lamys Hachem, János Jakucs, Michael Ilett, Kyra Lyublyanovics, Eva Lenneis, Arkadiusz Marciniak, Tibor Marton, Krisztian Oross, Juraj Pavuk, Joachim Pechtl, Joanna Pyzel, Peter Stadler, Harald Stäuble, Ivana Vostrovská, Ivo van Wijk, Jean-Denis Vigne, Marie Balasse, Richard P. Evershed",
/Users/xinby/MinerU/35.pdf-b34b241e-3cd1-4ddf-ba84-3c3539a68482,35.md,Anthropogenic land consolidation intensifies zoonotic host diversity loss and disease transmission in human habitats,"Shan Pei, Pengbo Yu, Jayna Raghwani, Yuxin Wang, Ziyuan Liu, Yidan Li, Yanchao Cheng, Qiushi Lin, Chuliang Song, Guha Dharmarajan, Christina L. Faust, Yunyu Tian, Yiting Xu, Yilin Liang, Jianhui Qu, Jing Wei, Shen Li, Tongjun Zhang, Chaofeng Ma, Nita Bharti, Bernard Cazelles, Ruifu Yang, Oliver G. Pybus, Andrew P. Dobson, Nils Chr. Stenseth, Huaiyu Tian",
/Users/xinby/MinerU/36.pdf-14975b8c-1b3b-45b6-b5d4-507a8919f20b,36.md,Limits to the ability of carbon farming projects to deliver benefits for threatened species,"Jayden E. Engert, Penny van Oosterzee",
/Users/xinby/MinerU/37.pdf-206bf8a2-7617-4e37-a07e-66a5075e5ed2,37.md,Winner-loser plant trait replacements in human-modified tropical forests,"Bruno X. Pinho, Felipe P. L. Melo, Cajo J. F. ter Braak, David Bauman, Isabelle Maréchaux, Marcelo Tabarelli, Maíra Benchimol, Victor Arroyo-Rodriguez, Bráulio A. Santos, Joseph E. Hawes, Erika Berenguer, Joice Ferreira, Juliana M. Silveira, Carlos A. Peres, Larissa Rocha-Santos, Fernanda C. Souza, Thiago Gonçalves-Souza, Eduardo Mariano-Neto, Deborah Faria, Jos Barlow",10.6084/m9.figshare.25565169
/Users/xinby/MinerU/38.pdf-90b64d64-630a-429d-9f21-41a7eb925399,38.md,Adaptive genomic signatures of globally invasive populations of the yellow fever mosquito Aedes aegypti,"Alejandro N. Lozada-Chávez, Irma Lozada-Chávez, Niccolò Alfano, Umberto Palatini, Davide Sogliani, Samia Elfekih, Teshome Degefa, Maria V. Sharakhova, Athanase Badolo, Patchara Sriwichai, Mauricio Casas-Martínez, Bianca C. Carlos, Rebeca Carballar-Lejarazú, Louis Lambrechts, Jayme A. Souza-Neto, Mariangela Bonizzoni",
/Users/xinby/MinerU/39.pdf-e4018c33-4a33-4457-9d3d-109671980a91,39.md,Widespread ecological novelty across the terrestrial biosphere,"Matthew R. Kerr, Alejandro Ordonez, Felix Riede, Joe Atkinson, Elena A. Pearce, Maciej Sykut, Jonas Trepel, Jens-Christian Svenning",10.15468/dl.6aebcd
/Users/xinby/MinerU/40.pdf-92f45793-bff8-42ff-acaf-72c027a335d5,40.md,Restoration cannot be scaled up globally to save reefs from loss and degradation,"Clelia Mulà, Corey J. A. Bradshaw, Mar Cabeza, Federica Manca, Simone Montano, Giovanni Strona",10.5281/zenodo.14760258
/Users/xinby/MinerU/41.pdf-273d9977-d751-46cb-b55b-c62df5a93dff,41.md,Geography and availability of natural habitat determine whether cropland intensification or expansion is more detrimental to biodiversity,"Silvia Ceausu, David Leclere, Tim Newbold",10.6084/m9.figshare.25780953.v1
/Users/xinby/MinerU/42.pdf-938cbb39-f3ff-4e57-b287-ecd8619ebd16,42.md,Human land use and non-native fish species erode ecosystem services by changing community size structure,"Dieison A. Moi, Victor S. Saito, Barbara A. Quirino, Diego C. Alves, Angelo A. Agostinho, Marcelo H. Schmitz, Claudia C. Bonecker, Margenny Barrios, Pavel Kratina, Daniel M. Perkins, Franco Teixeira de Mello, Bruno R. S. Figueiredo, Roger P. Mormul, Edson K. Okada, Gustavo Q. Romero",10.6084/m9.figshare.27252201
/Users/xinby/MinerU/43.pdf-0a754b8e-b1a9-46af-9bf3-a6f58093e510,43.md,Using species ranges and macroeconomic data to fill the gap in costs of biological invasions,"Ismael Soto, Pierre Courtois, Arman Pili, Enrico Tordoni, Eléna Manfrini, Elena Angulo, Céline Bellard, Elizabeta Briski, Miloš Burčić, Ross N. Cuthbert, Antonín Kouba, Melina Kourantidou, Rafael L. Macêdo, Boris Leroy, Phillip J. Haubrock, Franck Courchamp, Brian Leung",
/Users/xinby/MinerU/44.pdf-127c0501-d6b3-46b9-89d5-4116b544bf6e,44.md,Dominant species predict plant richness and biomass in global grasslands,,10.6073/pasta/442895326274ea09942bd04e6ea92df2
/Users/xinby/MinerU/45.pdf-c2c24cba-9789-4409-8dd6-365d32927917,45.md,Aridity modulates grassland biomass responses to combined drought and nutrient addition,,10.6084/m9.figshare.27249012
/Users/xinby/MinerU/46.pdf-9a7c2113-664b-436e-8151-315dab013ad1,46.md,"Shotgun sequencing of airborne eDNA achieves rapid assessment of whole biomes, population genetics and genomic variation",,10.5281/zenodo.7888133
/Users/xinby/MinerU/47.pdf-de76a9bb-9160-4238-b046-8d4da440d0e3,47.md,Climate warming fuels the global antibiotic resistome by altering soil bacterial traits,"Da Lin, Shuai Du, Zhe Zhao, Tianlun Zhang, Lu Wang, Qi Zhang, Shu-Yi-Dan Zhou, David W. Graham, David T. Tissue, Dong Zhu, Yong-Guan Zhu, Josep Penuelas, Peter B. Reich",10.6084/m9.figshare.28706258
/Users/xinby/MinerU/48.pdf-a57eb7e7-47da-45b9-9f9a-a18f99689eaf,48.md,Refocusing on effectiveness over expansion in urban waste-energy-carbon development in China,"Ben Liu, Peng Wang, Jin Zhou, Yang Guo, Shijun Ma, Wei-Qiang Chen, Jiashuo Li, Victor W.-C. Chang",
/Users/xinby/MinerU/49.pdf-9acdfd4f-879b-448c-8a5d-e4a5041038d9,49.md,Demand-side strategies enable rapid and deep cuts in buildings and transport emissions to 2050,"Rik van Heerden, Oreane Y. Edelenbosch, Vassilis Daioglou, Thomas Le Gallic, Luiz Bernardo Baptista, Alice Di Bella, Francesco Pietro Colelli, Johannes Emmerling, Panagiotis Fragkos, Robin Hasse, Johanna Hoppe, Paul Kishimoto, Florian Leblanc, Julien Lefèvre, Gunnar Luderer, Giacomo Marangoni, Alessio Mastrucci, Hazel Pettifor, Robert Pietzcker, Pedro Rochedo, Bas van Ruijven, Roberto Schaeffer, Charlie Wilson, Sonia Yeh, Eleftheria Zisarou, Detlef van Vuuren",
/Users/xinby/MinerU/50.pdf-a8d52a37-f11e-41f0-a932-51e68dfcfebb,50.md,Power price stability and the insurance value of renewable technologies,"Daniel Navia Simon, Laura Diaz Anadon",
